emote: Compressing objects:  58% (743/1281)        
C/C++: remote: Counting objects:  30% (6907/23021)        
C/C++: remote: Counting objects:  31% (7137/23021)        
C/C++: remote: Counting objects:  32% (7367/23021)        
C/C++: remote: Counting objects:  33% (7597/23021)        
C/C++: remote: Counting objects:  34% (7828/23021)        
C/C++: remote: Counting objects:  35% (8058/23021)        
C/C++: remote: Counting objects:  36% (8288/23021)        
C/C++: remote: Counting objects:  37% (8518/23021)        
C/C++: remote: Counting objects:  38% (8748/23021)        
C/C++: remote: Counting objects:  39% (8979/23021)        
C/C++: remote: Counting objects:  40% (9209/23021)        
C/C++: remote: Counting objects:  41% (9439/23021)        
C/C++: remote: Counting objects:  42% (9669/23021)        
C/C++: remote: Counting objects:  43% (9900/23021)        
C/C++: remote: Counting objects:  44% (10130/23021)        
C/C++: remote: Counting objects:  45% (10360/23021)        
C/C++: remote: Counting objects:  46% (10590/23021)        
C/C++: remote: Counting objects:  47% (10820/23021)        
C/C++: remote: Counting objects:  48% (11051/23021)        
C/C++: remote: Counting objects:  49% (11281/23021)        
C/C++: remote: Counting objects:  50% (11511/23021)        
C/C++: remote: Counting objects:  51% (11741/23021)        
C/C++: remote: Counting objects:  52% (11971/23021)        
C/C++: remote: Counting objects:  53% (12202/23021)        
C/C++: remote: Counting objects:  54% (12432/23021)        
C/C++: remote: Counting objects:  55% (12662/23021)        
C/C++: remote: Counting objects:  56% (12892/23021)        
C/C++: remote: Counting objects:  57% (13122/23021)        
C/C++: remote: Counting objects:  58% (13353/23021)        
C/C++: remote: Counting objects:  59% (13583/23021)        
C/C++: remote: Counting objects:  60% (13813/23021)        
C/C++: remote: Counting objects:  61% (14043/23021)        
C/C++: remote: Counting objects:  62% (14274/23021)        
C/C++: remote: Counting objects:  63% (14504/23021)        
C/C++: remote: Counting objects:  64% (14734/23021)        
C/C++: remote: Counting objects:  65% (14964/23021)        
C/C++: remote: Counting objects:  66% (15194/23021)        
C/C++: remote: Counting objects:  67% (15425/23021)        
C/C++: remote: Counting objects:  68% (15655/23021)        
C/C++: remote: Counting objects:  69% (15885/23021)        
C/C++: remote: Counting objects:  70% (16115/23021)        
C/C++: remote: Counting objects:  71% (16345/23021)        
C/C++: remote: Counting objects:  72% (16576/23021)        
C/C++: remote: Counting objects:  73% (16806/23021)        
C/C++: remote: Counting objects:  74% (17036/23021)        
C/C++: remote: Counting objects:  75% (17266/23021)        
C/C++: remote: Counting objects:  76% (17496/23021)        
C/C++: remote: Counting objects:  77% (17727/23021)        
C/C++: remote: Counting objects:  78% (17957/23021)        
C/C++: remote: Counting objects:  79% (18187/23021)        
C/C++: remote: Counting objects:  80% (18417/23021)        
C/C++: remote: Counting objects:  81% (18648/23021)        
C/C++: remote: Counting objects:  82% (18878/23021)        
C/C++: remote: Counting objects:  83% (19108/23021)        
C/C++: remote: Counting objects:  84% (19338/23021)        
C/C++: remote: Counting objects:  85% (19568/23021)        
C/C++: remote: Counting objects:  86% (19799/23021)        
C/C++: remote: Counting objects:  87% (20029/23021)        
C/C++: remote: Counting objects:  88% (20259/23021)        
C/C++: remote: Counting objects:  89% (20489/23021)        
C/C++: remote: Counting objects:  90% (20719/23021)        
C/C++: remote: Counting objects:  91% (20950/23021)        
C/C++: remote: Counting objects:  92% (21180/23021)        
C/C++: remote: Counting objects:  93% (21410/23021)        
C/C++: remote: Counting objects:  94% (21640/23021)        
C/C++: remote: Counting objects:  95% (21870/23021)        
C/C++: remote: Counting objects:  96% (22101/23021)        
C/C++: remote: Counting objects:  97% (22331/23021)        
C/C++: remote: Counting objects:  98% (22561/23021)        
C/C++: remote: Counting objects:  99% (22791/23021)        
C/C++: remote: Counting objects: 100% (23021/23021)        
C/C++: remote: Counting objects: 100% (23021/23021), done.        
C/C++: remote: Compressing objects:   0% (1/1281)        
C/C++: remote: Compressing objects:   1% (13/1281)        
C/C++: remote: Compressing objects:   2% (26/1281)        
C/C++: remote: Compressing objects:   3% (39/1281)        
C/C++: remote: Compressing objects:   4% (52/1281)        
C/C++: remote: Compressing objects:   5% (65/1281)        
C/C++: remote: Compressing objects:   6% (77/1281)        
C/C++: remote: Compressing objects:   7% (90/1281)        
C/C++: remote: Compressing objects:   8% (103/1281)        
C/C++: remote: Compressing objects:   9% (116/1281)        
C/C++: remote: Compressing objects:  10% (129/1281)        
C/C++: remote: Compressing objects:  11% (141/1281)        
C/C++: remote: Compressing objects:  12% (154/1281)        
C/C++: remote: Compressing objects:  13% (167/1281)        
C/C++: remote: Compressing objects:  14% (180/1281)        
C/C++: remote: Compressing objects:  15% (193/1281)        
C/C++: remote: Compressing objects:  16% (205/1281)        
C/C++: remote: Compressing objects:  17% (218/1281)        
C/C++: remote: Compressing objects:  18% (231/1281)        
C/C++: remote: Compressing objects:  19% (244/1281)        
C/C++: remote: Compressing objects:  20% (257/1281)        
C/C++: remote: Compressing objects:  21% (270/1281)        
C/C++: remote: Compressing objects:  22% (282/1281)        
C/C++: remote: Compressing objects:  23% (295/1281)        
C/C++: remote: Compressing objects:  24% (308/1281)        
C/C++: remote: Compressing objects:  25% (321/1281)        
C/C++: remote: Compressing objects:  26% (334/1281)        
C/C++: remote: Compressing objects:  27% (346/1281)        
C/C++: remote: Compressing objects:  28% (359/1281)        
C/C++: remote: Compressing objects:  29% (372/1281)        
C/C++: remote: Compressing objects:  30% (385/1281)        
C/C++: remote: Compressing objects:  31% (398/1281)        
C/C++: remote: Compressing objects:  32% (410/1281)        
C/C++: remote: Compressing objects:  33% (423/1281)        
C/C++: remote: Compressing objects:  34% (436/1281)        
C/C++: remote: Compressing objects:  35% (449/1281)        
C/C++: remote: Compressing objects:  36% (462/1281)        
C/C++: remote: Compressing objects:  37% (474/1281)        
C/C++: remote: Compressing objects:  38% (487/1281)        
C/C++: remote: Compressing objects:  39% (500/1281)        
C/C++: remote: Compressing objects:  40% (513/1281)        
C/C++: remote: Compressing objects:  41% (526/1281)        
C/C++: remote: Compressing objects:  42% (539/1281)        
C/C++: remote: Compressing objects:  43% (551/1281)        
C/C++: remote: Compressing objects:  44% (564/1281)        
C/C++: remote: Compressing objects:  45% (577/1281)        
C/C++: remote: Compressing objects:  45% (586/1281)        
C/C++: remote: Compressing objects:  46% (590/1281)        
C/C++: remote: Compressing objects:  47% (603/1281)        
C/C++: remote: Compressing objects:  48% (615/1281)        
C/C++: remote: Compressing objects:  49% (628/1281)        
C/C++: remote: Compressing objects:  50% (641/1281)        
C/C++: remote: Compressing objects:  51% (654/1281)        
C/C++: remote: Compressing objects:  52% (667/1281)        
C/C++: remote: Compressing objects:  53% (679/1281)        
C/C++: remote: Compressing objects:  54% (692/1281)        
C/C++: remote: Compressing objects:  55% (705/1281)        
C/C++: remote: Compressing objects:  56% (718/1281)        
C/C++: remote: Compressing objects:  57% (731/1281)        
C/C++: remote: Compressing objects:  58% (743/1281)        
C/C++: remote: Compressing objects:  59% (756/1281)        
C/C++: remote: Compressing objects:  60% (769/1281)        
C/C++: remote: Compressing objects:  61% (782/1281)        
C/C++: remote: Compressing objects:  62% (795/1281)        
C/C++: remote: Compressing objects:  63% (808/1281)        
C/C++: remote: Compressing objects:  64% (820/1281)        
C/C++: remote: Compressing objects:  65% (833/1281)        
C/C++: remote: Compressing objects:  66% (846/1281)        
C/C++: remote: Compressing objects:  67% (859/1281)        
C/C++: remote: Compressing objects:  68% (872/1281)        
C/C++: remote: Compressing objects:  69% (884/1281)        
C/C++: remote: Compressing objects:  70% (897/1281)        
C/C++: remote: Compressing objects:  71% (910/1281)        
C/C++: remote: Compressing objects:  72% (923/1281)        
C/C++: remote: Compressing objects:  73% (936/1281)        
C/C++: remote: Compressing objects:  74% (948/1281)        
C/C++: remote: Compressing objects:  75% (961/1281)        
C/C++: remote: Compressing objects:  76% (974/1281)        
C/C++: remote: Compressing objects:  77% (987/1281)        
C/C++: remote: Compressing objects:  78% (1000/1281)        
C/C++: remote: Compressing objects:  79% (1012/1281)        
C/C++: remote: Compressing objects:  80% (1025/1281)        
C/C++: remote: Compressing objects:  81% (1038/1281)        
C/C++: remote: Compressing objects:  82% (1051/1281)        
C/C++: remote: Compressing objects:  83% (1064/1281)        
C/C++: remote: Compressing objects:  84% (1077/1281)        
C/C++: remote: Compressing objects:  85% (1089/1281)        
C/C++: remote: Compressing objects:  86% (1102/1281)        
C/C++: remote: Compressing objects:  87% (1115/1281)        
C/C++: remote: Compressing objects:  88% (1128/1281)        
C/C++: remote: Compressing objects:  89% (1141/1281)        
C/C++: remote: Compressing objects:  90% (1153/1281)        
C/C++: remote: Compressing objects:  91% (1166/1281)        
C/C++: remote: Compressing objects:  92% (1179/1281)        
C/C++: remote: Compressing objects:  93% (1192/1281)        
C/C++: remote: Compressing objects:  94% (1205/1281)        
C/C++: remote: Compressing objects:  95% (1217/1281)        
C/C++: remote: Compressing objects:  96% (1230/1281)        
C/C++: remote: Compressing objects:  97% (1243/1281)        
C/C++: remote: Compressing objects:  98% (1256/1281)        
C/C++: remote: Compressing objects:  99% (1269/1281)        
C/C++: remote: Compressing objects: 100% (1281/1281)        
C/C++: remote: Compressing objects: 100% (1281/1281), done.        
C/C++: Receiving objects:   0% (1/61396)
C/C++: Receiving objects:   1% (614/61396)
C/C++: Receiving objects:   2% (1228/61396)
C/C++: Receiving objects:   3% (1842/61396)
C/C++: Receiving objects:   4% (2456/61396)
C/C++: Receiving objects:   5% (3070/61396)
C/C++: Receiving objects:   6% (3684/61396)
C/C++: Receiving objects:   7% (4298/61396)
C/C++: Receiving objects:   8% (4912/61396)
C/C++: Receiving objects:   9% (5526/61396)
C/C++: Receiving objects:  10% (6140/61396)
C/C++: Receiving objects:  11% (6754/61396)
C/C++: Receiving objects:  12% (7368/61396)
C/C++: Receiving objects:  13% (7982/61396)
C/C++: Receiving objects:  14% (8596/61396)
C/C++: Receiving objects:  15% (9210/61396)
C/C++: Receiving objects:  16% (9824/61396), 17.13 MiB | 34.24 MiB/s
C/C++: Receiving objects:  16% (10156/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  17% (10438/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  18% (11052/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  19% (11666/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  20% (12280/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  21% (12894/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  22% (13508/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  23% (14122/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  24% (14736/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  25% (15349/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  26% (15963/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  27% (16577/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  28% (17191/61396), 39.11 MiB | 39.03 MiB/s
C/C++: Receiving objects:  29% (17805/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  30% (18419/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  31% (19033/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  32% (19647/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  33% (20261/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  34% (20875/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  35% (21489/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  35% (21842/61396), 61.85 MiB | 41.17 MiB/s
C/C++: Receiving objects:  36% (22103/61396), 109.27 MiB | 43.69 MiB/s
C/C++: Receiving objects:  36% (22210/61396), 133.63 MiB | 44.53 MiB/s
C/C++: Receiving objects:  37% (22717/61396), 133.63 MiB | 44.53 MiB/s
C/C++: Receiving objects:  38% (23331/61396), 158.43 MiB | 45.25 MiB/s
C/C++: Receiving objects:  39% (23945/61396), 158.43 MiB | 45.25 MiB/s
C/C++: Receiving objects:  39% (24436/61396), 183.20 MiB | 45.79 MiB/s
C/C++: Receiving objects:  40% (24559/61396), 183.20 MiB | 45.79 MiB/s
C/C++: Receiving objects:  41% (25173/61396), 183.20 MiB | 45.79 MiB/s
C/C++: Receiving objects:  42% (25787/61396), 183.20 MiB | 45.79 MiB/s
C/C++: Receiving objects:  43% (26401/61396), 183.20 MiB | 45.79 MiB/s
C/C++: Receiving objects:  44% (27015/61396), 208.18 MiB | 46.25 MiB/s
C/C++: Receiving objects:  44% (27597/61396), 233.85 MiB | 48.15 MiB/s
C/C++: Receiving objects:  45% (27629/61396), 233.85 MiB | 48.15 MiB/s
C/C++: Receiving objects:  46% (28243/61396), 233.85 MiB | 48.15 MiB/s
C/C++: Receiving objects:  47% (28857/61396), 233.85 MiB | 48.15 MiB/s
C/C++: Receiving objects:  48% (29471/61396), 256.90 MiB | 48.42 MiB/s
C/C++: Receiving objects:  49% (30085/61396), 256.90 MiB | 48.42 MiB/s
C/C++: Receiving objects:  50% (30698/61396), 256.90 MiB | 48.42 MiB/s
C/C++: Receiving objects:  50% (30854/61396), 276.19 MiB | 47.65 MiB/s
C/C++: Receiving objects:  50% (31255/61396), 296.45 MiB | 46.92 MiB/s
C/C++: Receiving objects:  51% (31312/61396), 318.05 MiB | 46.39 MiB/s
C/C++: Receiving objects:  52% (31926/61396), 318.05 MiB | 46.39 MiB/s
C/C++: Receiving objects:  53% (32540/61396), 340.61 MiB | 45.99 MiB/s
C/C++: Receiving objects:  54% (33154/61396), 340.61 MiB | 45.99 MiB/s
C/C++: Receiving objects:  55% (33768/61396), 340.61 MiB | 45.99 MiB/s
C/C++: Receiving objects:  56% (34382/61396), 340.61 MiB | 45.99 MiB/s
C/C++: Receiving objects:  57% (34996/61396), 340.61 MiB | 45.99 MiB/s
C/C++: Receiving objects:  57% (35371/61396), 340.61 MiB | 45.99 MiB/s
C/C++: Receiving objects:  58% (35610/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  59% (36224/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  60% (36838/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  61% (37452/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  62% (38066/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  63% (38680/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  64% (39294/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  65% (39908/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  66% (40522/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  67% (41136/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  68% (41750/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  69% (42364/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  70% (42978/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  71% (43592/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  72% (44206/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  73% (44820/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  74% (45434/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  75% (46047/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  76% (46661/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  77% (47275/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  78% (47889/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  79% (48503/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  80% (49117/61396), 364.04 MiB | 45.68 MiB/s
C/C++: Receiving objects:  81% (49731/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  82% (50345/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  83% (50959/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  84% (51573/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  85% (52187/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  86% (52801/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  87% (53415/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  88% (54029/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  89% (54643/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  90% (55257/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  91% (55871/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  92% (56485/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  93% (57099/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  94% (57713/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  95% (58327/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  96% (58941/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  97% (59555/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  98% (60169/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects:  99% (60783/61396), 387.47 MiB | 45.39 MiB/s
C/C++: remote: Total 61396 (delta 22280), reused 21743 (delta 21740), pack-reused 38375 (from 1)        
C/C++: Receiving objects: 100% (61396/61396), 387.47 MiB | 45.39 MiB/s
C/C++: Receiving objects: 100% (61396/61396), 408.55 MiB | 45.44 MiB/s, done.
C/C++: Resolving deltas:   0% (0/45686)
C/C++: Resolving deltas:   1% (457/45686)
C/C++: Resolving deltas:   2% (914/45686)
C/C++: Resolving deltas:   3% (1371/45686)
C/C++: Resolving deltas:   4% (1830/45686)
C/C++: Resolving deltas:   5% (2285/45686)
C/C++: Resolving deltas:   6% (2742/45686)
C/C++: Resolving deltas:   7% (3199/45686)
C/C++: Resolving deltas:   8% (3655/45686)
C/C++: Resolving deltas:   9% (4114/45686)
C/C++: Resolving deltas:  10% (4569/45686)
C/C++: Resolving deltas:  11% (5026/45686)
C/C++: Resolving deltas:  12% (5483/45686)
C/C++: Resolving deltas:  13% (5940/45686)
C/C++: Resolving deltas:  14% (6397/45686)
C/C++: Resolving deltas:  15% (6853/45686)
C/C++: Resolving deltas:  16% (7310/45686)
C/C++: Resolving deltas:  17% (7767/45686)
C/C++: Resolving deltas:  18% (8224/45686)
C/C++: Resolving deltas:  19% (8682/45686)
C/C++: Resolving deltas:  20% (9140/45686)
C/C++: Resolving deltas:  21% (9596/45686)
C/C++: Resolving deltas:  22% (10051/45686)
C/C++: Resolving deltas:  23% (10508/45686)
C/C++: Resolving deltas:  24% (10966/45686)
C/C++: Resolving deltas:  25% (11424/45686)
C/C++: Resolving deltas:  26% (11879/45686)
C/C++: Resolving deltas:  27% (12336/45686)
C/C++: Resolving deltas:  28% (12793/45686)
C/C++: Resolving deltas:  29% (13249/45686)
C/C++: Resolving deltas:  30% (13706/45686)
C/C++: Resolving deltas:  31% (14163/45686)
C/C++: Resolving deltas:  32% (14621/45686)
C/C++: Resolving deltas:  33% (15077/45686)
C/C++: Resolving deltas:  34% (15534/45686)
C/C++: Resolving deltas:  35% (15991/45686)
C/C++: Resolving deltas:  36% (16447/45686)
C/C++: Resolving deltas:  37% (16904/45686)
C/C++: Resolving deltas:  38% (17361/45686)
C/C++: Resolving deltas:  39% (17818/45686)
C/C++: Resolving deltas:  40% (18275/45686)
C/C++: Resolving deltas:  41% (18732/45686)
C/C++: Resolving deltas:  42% (19189/45686)
C/C++: Resolving deltas:  43% (19648/45686)
C/C++: Resolving deltas:  44% (20102/45686)
C/C++: Resolving deltas:  45% (20559/45686)
C/C++: Resolving deltas:  46% (21016/45686)
C/C++: Resolving deltas:  47% (21474/45686)
C/C++: Resolving deltas:  48% (21930/45686)
C/C++: Resolving deltas:  49% (22387/45686)
C/C++: Resolving deltas:  50% (22843/45686)
C/C++: Resolving deltas:  51% (23300/45686)
C/C++: Resolving deltas:  52% (23757/45686)
C/C++: Resolving deltas:  53% (24214/45686)
C/C++: Resolving deltas:  54% (24671/45686)
C/C++: Resolving deltas:  55% (25128/45686)
C/C++: Resolving deltas:  56% (25585/45686)
C/C++: Resolving deltas:  57% (26043/45686)
C/C++: Resolving deltas:  58% (26498/45686)
C/C++: Resolving deltas:  59% (26955/45686)
C/C++: Resolving deltas:  60% (27412/45686)
C/C++: Resolving deltas:  61% (27869/45686)
C/C++: Resolving deltas:  62% (28326/45686)
C/C++: Resolving deltas:  63% (28785/45686)
C/C++: Resolving deltas:  64% (29240/45686)
C/C++: Resolving deltas:  65% (29696/45686)
C/C++: Resolving deltas:  66% (30154/45686)
C/C++: Resolving deltas:  67% (30610/45686)
C/C++: Resolving deltas:  68% (31067/45686)
C/C++: Resolving deltas:  69% (31524/45686)
C/C++: Resolving deltas:  70% (31981/45686)
C/C++: Resolving deltas:  71% (32438/45686)
C/C++: Resolving deltas:  72% (32895/45686)
C/C++: Resolving deltas:  73% (33352/45686)
C/C++: Resolving deltas:  74% (33808/45686)
C/C++: Resolving deltas:  75% (34265/45686)
C/C++: Resolving deltas:  76% (34722/45686)
C/C++: Resolving deltas:  77% (35179/45686)
C/C++: Resolving deltas:  78% (35638/45686)
C/C++: Resolving deltas:  79% (36093/45686)
C/C++: Resolving deltas:  80% (36549/45686)
C/C++: Resolving deltas:  81% (37006/45686)
C/C++: Resolving deltas:  82% (37463/45686)
C/C++: Resolving deltas:  83% (37920/45686)
C/C++: Resolving deltas:  84% (38377/45686)
C/C++: Resolving deltas:  85% (38834/45686)
C/C++: Resolving deltas:  86% (39290/45686)
C/C++: Resolving deltas:  87% (39747/45686)
C/C++: Resolving deltas:  88% (40204/45686)
C/C++: Resolving deltas:  89% (40664/45686)
C/C++: Resolving deltas:  90% (41118/45686)
C/C++: Resolving deltas:  91% (41577/45686)
C/C++: Resolving deltas:  92% (42032/45686)
C/C++: Resolving deltas:  93% (42488/45686)
C/C++: Resolving deltas:  94% (42945/45686)
C/C++: Resolving deltas:  95% (43402/45686)
C/C++: Resolving deltas:  96% (43859/45686)
C/C++: Resolving deltas:  97% (44316/45686)
C/C++: Resolving deltas:  98% (44774/45686)
C/C++: Resolving deltas:  98% (45184/45686)
C/C++: Resolving deltas:  99% (45230/45686)
C/C++: Resolving deltas: 100% (45686/45686)
C/C++: Resolving deltas: 100% (45686/45686), done.
C/C++: HEAD is now at c1ab645c Update HISTORY.md
C/C++: > Enabling optimization for: ps2_runtime
C/C++: CMake Warning at ps2xRuntime/cmake/ReleaseMode.cmake:40 (message):
C/C++:   Interprocedural optimization not supported:
C/C++: Call Stack (most recent call first):
C/C++:   ps2xRuntime/CMakeLists.txt:611 (EnableFastReleaseMode)
C/C++: > Enabling optimization for: ps2EntryRunner
C/C++: CMake Warning at ps2xRuntime/cmake/ReleaseMode.cmake:40 (message):
C/C++:   Interprocedural optimization not supported:
C/C++: Call Stack (most recent call first):
C/C++:   ps2xRuntime/CMakeLists.txt:612 (EnableFastReleaseMode)

> Task :app:buildCMakeRelWithDebInfo[x86_64][ps2EntryRunner]-2
C/C++: ninja: Entering directory `/home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64'
C/C++: In file included from /home/brad/n2/PS2Recomp/ps2xRuntime/src/lib/gs/ps2_gs_memory.cpp:3:
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:67:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    67 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:91:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    91 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:168:11: warning: 9 enumeration values not handled in switch: 'C32', 'C24', 'C16'... [-Wswitch]
C/C++:   168 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:325:11: warning: no case matching constant switch condition '49'
C/C++:   325 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:236:47: note: in instantiation of member function 'GSMem::PixelStorageTraits<GSMem::PixelStorageMode::Z24>::ColumnExtent' requested here
C/C++:   236 |                 using ColumnLookupTableT = LookupTable<u16, ColumnExtent().x, ColumnExtent().y>;
C/C++:       |                                                             ^
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/src/lib/gs/ps2_gs_memory.cpp:240:9: note: in instantiation of template class 'GSMem::PixelStorageTraits<GSMem::PixelStorageMode::Z24>' requested here
C/C++:   240 |         PixelStorageTraits<Z24>::Write(PageTableZ32, data, bp, bw, x, y, value);
C/C++:       |         ^
C/C++: 4 warnings generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/ps2xRuntime/src/lib/gs/gs_cpu_backend.cpp:7:
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:67:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    67 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:91:11: warning: enumeration value 'Max' not handled in switch [-Wswitch]
C/C++:    91 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/runtime/gs/ps2_gs_memory.h:168:11: warning: 9 enumeration values not handled in switch: 'C32', 'C24', 'C16'... [-Wswitch]
C/C++:   168 |                 switch (psm)
C/C++:       |                         ^~~
C/C++: 3 warnings generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_273_cxx.cxx:21:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_003FE818_0x3fe818.cpp:37:38: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    37 |         {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
C/C++:       |                                      ^       ~~
C/C++: /home/brad/n2/PS2Recomp/ps2xRuntime/include/ps2_runtime.h:72:5: note: array 'vi' declared here
C/C++:    72 |     uint16_t vi[16];          // VU0 vector integer registers
C/C++:       |     ^
C/C++: 1 warning generated.
C/C++: In file included from /home/brad/n2/PS2Recomp/android/app/.cxx/RelWithDebInfo/282v703p/x86_64/ps2xRuntime/CMakeFiles/ps2_game_objects.dir/Unity/unity_220_cxx.cxx:47:
C/C++: /home/brad/n2/c17-codegen/codegen-output/sub_00391418_0x391418.cpp:91:34: warning: array index 27 is past the end of the array (that has type 'uint16_t[16]' (aka 'unsigned short[16]')) [-Warray-bounds]
C/C++:    91 |     {     uint16_t instr_index = ctx->vi[27] & 0x1FF;     uint32_t target_byte_addr = (uint32_t)instr_index << 3;     ctx->vu0_pc = target_byte_addr;     runtime->vu0StartMicroProgram(rdram, ctx, target_byte_addr); }
